subject,hypothesis_awareness_recoded,influence_awareness_recoded,recognised_manipulation,deepfake_check_recoded,deepfake_concept_check_recoded
a0d420f5-2ecd-4a46-b0d5-b193e9448da8,No,Yes,Yes,No,No
a0f1d058-b2ac-4fe4-a351-e35b87e40934,No,Yes,Yes,Yes,Yes
a4f9f082-7971-45c0-9b26-a05b657ee296,No,Yes,Yes,Yes,No
a58fcec0-2227-4c63-b3c2-a8995dd5d388,No,Yes,No,No,Yes
a5b6dee8-5f31-46fe-aaf4-265bb6dd0de0,No,Yes,Yes,No,Yes
a6cb48b9-8f34-4551-b544-f556f19ab464,No,Yes,No,No,No
a73d6849-3348-4358-844b-20a2b9939110,No,Yes,Yes,Yes,Yes
a7925712-fab9-4ace-aab6-35f67b66ecea,No,Yes,No,No,Yes
a7ddf701-1ad7-4584-a6ea-0b2d3aa250fa,No,No,No,No,No
a8e20c7e-5f3c-47af-b779-545c1c55c612,Yes,Yes,No,No,No
a92eace8-f16a-4868-ac3e-b7d4ac5de6fd,No,Yes,No,No,Yes
abe8e882-f88a-408d-9c2d-23f89dc6b899,No,No,No,No,Yes
ac43d925-434b-4860-97e1-a8966af87510,Yes,Yes,No,No,Yes
ac6ca1fb-32aa-4dfa-945e-791589dfc1e5,NA,NA,NA,NA,NA
ac8813e5-f556-49a5-aaee-f91528a41730,No,Yes,No,No,Yes
ad194d75-fd8a-4a2d-963a-b9eaae14ae21,Yes,Yes,No,No,No
ad5644c6-a242-4bf8-b40d-cfc4a05ec15a,No,Yes,Yes,Yes,No
af2c7724-155f-477f-a157-3521e0ae3e1f,No,Yes,Yes,Yes,No
af87c022-ece6-4be3-ba86-67433f2a0f62,Yes,Yes,No,No,Yes
af913378-9468-4563-8ab7-b85f6c9d07fc,No,Yes,Yes,No,No
afd2d204-fb8b-4f64-9fcf-bc98b2ec6253,No,Yes,No,No,No
b1433e2a-9b43-4a02-aa0b-a92885cfb519,No,Yes,No,No,Yes
b14c007c-ddd1-4073-9167-eeca8fd993e7,No,Yes,No,No,No
b160aff6-ac0a-4cbe-bf05-20ecb04e0214,Yes,Yes,Yes,No,No
b1c2642f-5e03-4ddf-9178-9e3bc677f66e,No,Yes,No,No,Yes
b235c835-9daa-457c-b34b-09a7bd252b7c,No,No,Yes,Yes,Yes
b327a7f2-e74b-4232-90d1-21aa77406488,No,Yes,Yes,Yes,Yes
b43b4bb0-9c07-49d5-9119-387f55e66a7d,Yes,Yes,No,No,Yes
b49c8b9b-4a25-47ea-b97f-64c15fad8f32,No,Yes,No,No,Yes
b512deea-4b1a-44cb-a148-09bd24b0b59f,Yes,Yes,No,No,No
b5927aec-f3c6-4a8f-a3d4-1aba9b44a0b0,No,Yes,No,No,No
b5ab5d1d-5c6f-4621-95bd-976c3f264d5b,No,Yes,No,No,No
b6c64d90-1bf8-4807-971e-b763f3726c72,Yes,Yes,No,No,No
b86f4688-f11a-4de1-9565-410b78ddd3f4,Yes,Yes,Yes,Yes,Yes
b8d08b16-5f93-44aa-aa2b-877c2589dfb1,NA,NA,NA,NA,NA
ba30463f-529e-47bc-ba7a-a9133b84bb65,No,No,Yes,No,Yes
ba57dbdd-ba5f-4422-8a9b-4a4dc742e866,NA,NA,NA,NA,NA
babb7b14-496b-4d1c-8ddc-eb18e364b549,No,Yes,Yes,Yes,No
bbdf587b-1f20-4e71-8a16-33ad65d61a6c,Yes,Yes,No,No,Yes
bc2f4e5b-0ac0-40ac-8bf3-13874ae4da06,Yes,Yes,No,No,Yes
bef70e47-b770-4648-84cc-86d2427fc29c,No,Yes,Yes,Yes,No
bf19c63c-677d-4dad-8f6d-6a963554d868,No,Yes,No,No,No
c08dc4fb-4f02-4fd0-860c-e81520d641fd,Yes,Yes,No,No,No
c38a54f6-1370-4cc3-a522-507e007263ec,Yes,Yes,Yes,No,No
c3d3f74b-fc9e-4d65-8c9e-a17142639c9d,Yes,Yes,Yes,No,No
c4f0299e-a514-4f1e-8c65-dd4a9e24eae3,No,Yes,No,No,No
c6018b44-1873-4fdb-917c-465300bb335c,No,Yes,No,No,Yes
c6566a60-68ff-4cb0-a32a-a224e98b2b94,Yes,Yes,Yes,No,No
c9357e97-56fc-4915-b8be-b27a66cb62f7,Yes,No,No,No,Yes
c96bc549-4ceb-43cd-9b94-7a6cab49a81b,Yes,Yes,No,No,Yes
ca48eebf-15cd-4815-afd7-53a982aecaa9,NA,NA,NA,NA,NA
cb1af29a-4bc8-4c34-8aa9-70cade170a8b,Yes,Yes,Yes,No,Yes
cb68c94c-56db-460e-9347-9fe3bdd73f49,Yes,Yes,No,No,No
cbb15046-9c7d-4b09-8e4f-19e17940dccf,Yes,Yes,No,No,Yes
ccc59f08-b747-4480-8159-54f968bc3383,Yes,Yes,Yes,Yes,Yes
cfc48df1-59c9-4335-9e47-3976cc3d2c81,Yes,Yes,Yes,No,Yes
cfc49502-e7a5-4084-8949-300d5616494d,No,Yes,No,No,No
cfd404a7-1c10-4ec1-ba57-51d6ed257632,No,Yes,No,No,Yes
d02ad865-8047-4a6b-ad48-2db5cce644a2,Yes,Yes,No,No,No
d10b17bd-13ae-462d-96e4-f5649a111a6c,NA,NA,NA,NA,NA
d16d4c07-9f5e-4d5c-8c2b-1c91a811958e,No,Yes,No,No,No
d2f93304-bf68-40c1-a5c8-fe6334167ae8,Yes,Yes,Yes,Yes,Yes
d2fc6a44-4df4-4383-abd1-b4dbe22a338b,Yes,Yes,No,No,No
d44a384e-f584-45d7-90c9-bea797459c6d,NA,NA,NA,NA,NA
d53d2c72-3219-437f-a6d0-f85982b9cc19,No,No,No,No,No
d555c873-c1c7-4d42-98c0-d035bfe4e474,No,Yes,No,No,Yes
d71b6982-42d8-407d-a3ec-5b80a6b3f964,No,NA,Yes,No,NA
d8f9be17-dc1e-4988-bd42-c1b8bf53e088,Yes,No,No,No,Yes
d93a604c-4253-4895-af89-75a06c004f43,Yes,Yes,No,No,Yes
da987529-7b1f-490b-bd21-d846e8b5701c,No,Yes,No,No,No
db2638ab-7c69-4366-8b5e-024a40c4de76,No,Yes,No,No,Yes
db32c7bc-a5f1-45f5-91ce-c64f8a85c910,No,Yes,No,No,No
dbb4255e-1734-457a-9da6-1a9486e4b990,No,Yes,No,No,Yes
dbc303af-1499-4ceb-9be5-4c5ae915106d,Yes,Yes,No,No,No
dc61ea42-40c1-4183-805d-2086e342fda8,NA,NA,NA,NA,NA
dd93246d-dd25-467b-a135-f345005ab23b,No,Yes,No,No,Yes
ddedfacb-3376-4596-b9e0-c69e4a277c64,No,Yes,Yes,Yes,No
deef6805-d6f1-482d-88aa-27bde4ffc76c,No,No,No,No,No
e0c8adb5-6ed8-47c2-8b3b-715fe6f8cc97,No,No,Yes,No,Yes
e1c1f450-29f6-454d-8694-3ad2a6a0cb52,Yes,Yes,No,No,No
e1c82918-b3c6-4e5f-8813-4b6995cafcdc,NA,NA,NA,NA,NA
e2360414-f979-4f77-bc74-ca23cb57d185,No,No,Yes,Yes,Yes
e3300917-600f-4f29-a78c-bda97595afda,No,Yes,Yes,No,No
e4c26da2-7a57-49ac-a7dd-ecdd9442da6a,Yes,Yes,Yes,No,Yes
e6978f86-6b06-47c4-9293-9b894780696f,Yes,Yes,No,No,No
e717d947-6b9e-47c7-890c-d7c18483fc96,No,Yes,No,No,No
e751da76-5fd5-458c-8df5-b02308a1021b,Yes,No,Yes,Yes,No
e7c41069-f49f-4f2a-adc6-2f38aebbd938,No,Yes,Yes,Yes,Yes
e8c9c106-977b-4e8f-9603-1c616b9b5421,No,Yes,No,No,Yes
e94b791f-5155-464c-b18f-eca419661c0e,No,Yes,No,No,No
e94b85d3-21a1-4e57-838e-17a03d8034c5,No,Yes,Yes,No,Yes
ea49d5f6-908f-4e7b-9539-b96b722738ac,Yes,Yes,Yes,No,Yes
ea7b4ffb-d4db-47de-ba66-c1a4bfdb7193,Yes,No,Yes,Yes,No
eaea7b6a-b5c1-47fe-baf6-711cabe3dd2a,No,Yes,No,No,Yes
ec401810-37fb-40c9-be78-bbc01b720a69,No,Yes,No,No,Yes
ece57147-1846-45c1-914a-7873d80426e7,NA,NA,NA,NA,NA
ed5aec8f-c3b3-4321-8242-7b26719684b2,Yes,Yes,No,No,Yes
ee928178-9ceb-48e5-8f91-d824dde8490a,No,Yes,No,No,No
eec9bc64-b070-49e4-a644-1d58ef630801,No,Yes,No,No,Yes
ef0c0b1e-159a-45f8-a7e6-b4294cdfc996,NA,NA,NA,NA,NA
ef2a8667-dbaf-4121-9a75-d027cde7b6b7,NA,NA,NA,NA,NA
efcbede2-3d36-4167-a9df-1ecf934c3288,Yes,Yes,No,No,No
f1b58526-994a-49bd-a737-2d2ac7967040,Yes,No,Yes,No,Yes
f209b586-d8f0-454d-8390-6e1df959d7e5,No,Yes,No,No,No
f31700f7-0e0e-4653-a517-caa8c86f4a55,No,Yes,No,No,Yes
f410bab2-e929-4199-84c2-e3c2a035f5a2,No,Yes,No,No,No
f443bd8a-73f3-43fe-9693-d3da94512389,No,Yes,No,No,Yes
f5cfe156-1e47-4f3f-95cc-ac7ad01c6f73,Yes,Yes,No,No,Yes
f6eea0b2-f3ae-4a54-b97b-2b066f772e61,Yes,Yes,No,No,No
f6f29a4f-d355-4c94-a4d5-596056de1ad9,NA,NA,NA,NA,NA
f7cae38d-42f0-4046-9aa1-22cfa28ca8ed,No,No,No,No,No
f82c261e-01fb-490b-adda-20d2d87553c6,Yes,Yes,No,No,Yes
f95b8720-cd7f-4443-9ffb-f7af2466d24d,NA,NA,NA,NA,NA
f97fef07-23d6-4225-8516-8bc41747b64d,Yes,Yes,Yes,No,Yes
fa2ffcfe-2944-46f3-930a-f5cbc2f930d8,Yes,Yes,Yes,Yes,No
fbed0cc3-52e6-4490-bda4-1a37b4d8f97f,No,No,Yes,No,Yes
fd39cfa4-1069-4059-af16-dd455c59e689,No,No,No,No,No
fd8d4625-273d-4b86-8fdc-418d781c68ed,Yes,Yes,No,No,Yes
fe31ce41-e503-4757-bc88-bbcd74c102cd,Yes,Yes,No,No,Yes
fe87d605-6ff7-4223-aed9-ad99d30e6976,Yes,Yes,No,No,Yes
ff04fc52-72fb-4ac2-9ad8-f93301ae4f8e,Yes,No,No,No,Yes
ff2517c7-2298-4fbc-9fd2-d1c3c4ef0150,No,Yes,No,No,No
ff9b201a-359c-498d-a7b3-30a22785d9a8,No,Yes,Yes,No,Yes
